ID,total_points,letter_grade
001_wi20,0,F
001_wi20,0,F
001_wi20,NA,NA
001_wi20,NA,NA
002_wi20,97.95,A+
003_wi20,91.95,A-
004_wi20,82.49,B-
005_wi20,101.15,A+
006_wi20,95.43,A
007_wi20,97.48,A+
008_wi20,95.37,A
009_wi20,83.89,B
010_wi20,54.14,F
011_wi20,95.72,A
012_wi20,95.65,A
013_wi20,93.73,A
014_wi20,98.7,A+
015_wi20,93.73,A
016_wi20,102.58,A+
017_wi20,93.1,A
018_wi20,0,F
018_wi20,0,F
018_wi20,NA,NA
018_wi20,NA,NA
019_wi20,91.79,A-
020_wi20,88.51,B+
021_wi20,84.74,B
022_wi20,0,F
022_wi20,0,F
022_wi20,NA,NA
022_wi20,NA,NA
023_wi20,93.83,A
024_wi20,99.55,A+
025_wi20,97.8,A+
026_wi20,97.73,A+
027_wi20,96.95,A
028_wi20,97.95,A+
029_wi20,87.81,B+
030_wi20,89.07,B+
031_wi20,100.05,A+
032_wi20,98.01,A+
033_wi20,96.72,A
034_wi20,96.7,A
035_wi20,98.26,A+
036_wi20,94.76,A
037_wi20,98.3,A+
038_wi20,85.64,B
039_wi20,91.34,A-
040_wi20,99.24,A+
041_wi20,96.37,A
042_wi20,93.91,A
043_wi20,93.3,A
044_wi20,95.15,A
045_wi20,96.37,A
046_wi20,93.42,A
047_wi20,93.72,A
048_wi20,97.07,A+
049_wi20,98.66,A+
050_wi20,95.28,A
051_wi20,93.46,A
052_wi20,97.07,A+
053_wi20,93.78,A
054_wi20,0,F
054_wi20,0,F
054_wi20,NA,NA
054_wi20,NA,NA
055_wi20,89.07,B+
056_wi20,94.83,A
057_wi20,97.9,A+
058_wi20,93.12,A
059_wi20,96.86,A
060_wi20,94.82,A
061_wi20,96.5,A
062_wi20,92.49,A-
063_wi20,0,F
063_wi20,0,F
063_wi20,NA,NA
063_wi20,NA,NA
064_wi20,98.1,A+
065_wi20,83.1,B
066_wi20,60.81,D
067_wi20,91.7,A-
068_wi20,101.15,A+
069_wi20,101.5,A+
070_wi20,100.74,A+
071_wi20,86.81,B
072_wi20,92.64,A-
073_wi20,92.66,A-
074_wi20,99.04,A+
075_wi20,97.56,A+
076_wi20,66.4,D
077_wi20,95.77,A
078_wi20,99,A+
079_wi20,100.77,A+
080_wi20,97.18,A+
081_wi20,97.15,A+
082_wi20,93.01,A
083_wi20,95.85,A
084_wi20,98.43,A+
085_wi20,93.7,A
086_wi20,102.85,A+
087_wi20,97.17,A+
088_wi20,94.72,A
089_wi20,102.85,A+
090_wi20,96.83,A
091_wi20,97.29,A+
092_wi20,94.19,A
093_wi20,98.5,A+
094_wi20,96.59,A
095_wi20,98.17,A+
096_wi20,97.32,A+
097_wi20,101.92,A+
098_wi20,98.86,A+
099_wi20,96.13,A
100_wi20,95.32,A
101_wi20,95.78,A
102_wi20,0,F
102_wi20,0,F
102_wi20,NA,NA
102_wi20,NA,NA
103_wi20,98.34,A+
104_wi20,98.35,A+
105_wi20,93.35,A
106_wi20,95.1,A
107_wi20,99.58,A+
108_wi20,95.65,A
109_wi20,102.13,A+
110_wi20,103.35,A+
111_wi20,99.24,A+
112_wi20,0,F
112_wi20,0,F
112_wi20,NA,NA
112_wi20,NA,NA
113_wi20,92.64,A-
114_wi20,103.63,A+
115_wi20,103,A+
116_wi20,98.67,A+
117_wi20,92.41,A-
118_wi20,96.75,A
119_wi20,95.55,A
120_wi20,97.13,A+
121_wi20,91.72,A-
122_wi20,97.8,A+
123_wi20,97.65,A+
124_wi20,99.62,A+
125_wi20,96.25,A
126_wi20,88.24,B+
127_wi20,93.06,A
128_wi20,102.07,A+
129_wi20,91.28,A-
130_wi20,96.51,A
131_wi20,96.84,A
132_wi20,96.46,A
133_wi20,91.19,A-
134_wi20,95.32,A
135_wi20,99,A+
136_wi20,86.32,B
137_wi20,99.92,A+
138_wi20,95.5,A
139_wi20,99.14,A+
140_wi20,93.63,A
141_wi20,97.4,A+
142_wi20,96.64,A
143_wi20,92.81,A-
144_wi20,95.55,A
145_wi20,75.22,C
146_wi20,93.61,A
147_wi20,97.12,A+
148_wi20,92.75,A-
149_wi20,91.69,A-
150_wi20,92.44,A-
151_wi20,93.88,A
152_wi20,91.82,A-
153_wi20,99.73,A+
154_wi20,96.97,A
155_wi20,99,A+
156_wi20,96.24,A
157_wi20,97.49,A+
158_wi20,91.25,A-
159_wi20,101.68,A+
160_wi20,87.87,B+
161_wi20,91.8,A-
162_wi20,91.92,A-
163_wi20,94.61,A
164_wi20,97.13,A+
165_wi20,85.35,B
166_wi20,96.92,A
167_wi20,83.26,B
168_wi20,97.11,A+
169_wi20,76.91,C
170_wi20,94.26,A
171_wi20,85.37,B
172_wi20,94.79,A
173_wi20,96.28,A
174_wi20,95.36,A
175_wi20,94.35,A
176_wi20,86.92,B
177_wi20,98.15,A+
178_wi20,103.5,A+
179_wi20,94.83,A
180_wi20,94.98,A
181_wi20,97.37,A+
182_wi20,101.88,A+
183_wi20,87.66,B+
184_wi20,94.25,A
185_wi20,97.05,A+
186_wi20,99.57,A+
187_wi20,97.24,A+
188_wi20,99.09,A+
189_wi20,88.91,B+
190_wi20,98.53,A+
191_wi20,98.01,A+
192_wi20,99.67,A+
193_wi20,98.55,A+
194_wi20,93.51,A
195_wi20,96.35,A
196_wi20,95.05,A
197_wi20,97.09,A+
198_wi20,97.67,A+
199_wi20,96.43,A
200_wi20,77.05,C+
201_wi20,100.3,A+
202_wi20,101.15,A+
203_wi20,89.59,B+
204_wi20,0,F
204_wi20,0,F
204_wi20,NA,NA
204_wi20,NA,NA
205_wi20,0,F
205_wi20,0,F
205_wi20,NA,NA
205_wi20,NA,NA
206_wi20,97.27,A+
207_wi20,99.3,A+
208_wi20,94.78,A
209_wi20,88.25,B+
210_wi20,101.72,A+
211_wi20,103.47,A+
212_wi20,96.7,A
213_wi20,91.13,A-
214_wi20,76.63,C
215_wi20,91.35,A-
216_wi20,103,A+
217_wi20,96.7,A
218_wi20,97.82,A+
219_wi20,81.1,B-
220_wi20,94.49,A
221_wi20,95.83,A
222_wi20,82.1,B-
223_wi20,102.09,A+
224_wi20,98.2,A+
225_wi20,98.61,A+
226_wi20,100.85,A+
227_wi20,83.53,B
228_wi20,97.61,A+
229_wi20,97.57,A+
230_wi20,96.73,A
231_wi20,91.51,A-
232_wi20,98.65,A+
233_wi20,97.65,A+
234_wi20,93.98,A
235_wi20,98.89,A+
236_wi20,91.05,A-
237_wi20,98.16,A+
238_wi20,97.42,A+
239_wi20,103.13,A+
240_wi20,95.47,A
241_wi20,0,F
241_wi20,0,F
241_wi20,NA,NA
241_wi20,NA,NA
242_wi20,97.48,A+
243_wi20,96.33,A
244_wi20,102.07,A+
245_wi20,101.61,A+
246_wi20,83.33,B
247_wi20,51.7,F
248_wi20,100.42,A+
249_wi20,96.24,A
250_wi20,98.1,A+
251_wi20,94.52,A
252_wi20,96.4,A
253_wi20,82.12,B-
254_wi20,95.45,A
255_wi20,98.2,A+
256_wi20,96.1,A
257_wi20,95.55,A
258_wi20,94.2,A
259_wi20,97.97,A+
260_wi20,99.69,A+
261_wi20,91.88,A-
262_wi20,96.97,A
263_wi20,81.35,B-
264_wi20,0,F
264_wi20,0,F
264_wi20,NA,NA
264_wi20,NA,NA
265_wi20,71.53,C-
266_wi20,91.17,A-
267_wi20,101.75,A+
268_wi20,98.03,A+
269_wi20,98.76,A+
270_wi20,93.7,A
271_wi20,97.26,A+
272_wi20,99.5,A+
273_wi20,93.14,A
274_wi20,98.11,A+
275_wi20,91.1,A-
276_wi20,98.01,A+
277_wi20,96.99,A
278_wi20,99.57,A+
279_wi20,102.13,A+
280_wi20,97.43,A+
281_wi20,94.25,A
282_wi20,97.69,A+
283_wi20,103.15,A+
284_wi20,101.63,A+
285_wi20,100.85,A+
286_wi20,97.93,A+
287_wi20,98.07,A+
288_wi20,91.91,A-
289_wi20,96.76,A
290_wi20,84.35,B
291_wi20,90.9,A-
292_wi20,97.3,A+
293_wi20,103.33,A+
294_wi20,87.92,B+
295_wi20,94.82,A
296_wi20,95.57,A
297_wi20,97.04,A+
298_wi20,97.97,A+
299_wi20,98.01,A+
300_wi20,100,A+
301_wi20,87.67,B+
302_wi20,96.11,A
303_wi20,92.5,A-
304_wi20,0,F
304_wi20,0,F
304_wi20,NA,NA
304_wi20,NA,NA
305_wi20,80.09,B-
306_wi20,88.93,B+
307_wi20,97.01,A+
308_wi20,95.69,A
309_wi20,97,A+
310_wi20,98.95,A+
311_wi20,95.95,A
312_wi20,98.48,A+
313_wi20,96.81,A
314_wi20,93.17,A
315_wi20,95.65,A
316_wi20,100.87,A+
317_wi20,96.49,A
318_wi20,94.85,A
319_wi20,90.69,A-
320_wi20,96.31,A
321_wi20,96.23,A
322_wi20,102.05,A+
323_wi20,96.05,A
324_wi20,100.2,A+
325_wi20,94.72,A
326_wi20,92.33,A-
327_wi20,99.34,A+
328_wi20,94.05,A
329_wi20,101.15,A+
330_wi20,100.47,A+
331_wi20,95.38,A
332_wi20,95.82,A
333_wi20,95.75,A
334_wi20,93.45,A
335_wi20,92.9,A-
336_wi20,98.62,A+
337_wi20,97.11,A+
338_wi20,95.5,A
339_wi20,98.69,A+
340_wi20,43.81,F
341_wi20,98.12,A+
342_wi20,96.88,A
343_wi20,89.88,B+
344_wi20,92.77,A-
345_wi20,95.9,A
346_wi20,98.53,A+
347_wi20,95.99,A
348_wi20,98.76,A+
349_wi20,96.05,A
350_wi20,100.35,A+
351_wi20,98.22,A+
352_wi20,96.75,A
353_wi20,93,A
354_wi20,87.04,B+
355_wi20,102.83,A+
356_wi20,90.33,A-
357_wi20,95.9,A
358_wi20,74.18,C
359_wi20,102.07,A+
360_wi20,98.8,A+
361_wi20,88.91,B+
362_wi20,97.45,A+
363_wi20,102.53,A+
364_wi20,99.85,A+
365_wi20,101.82,A+
366_wi20,95.12,A
367_wi20,93.7,A
368_wi20,97.74,A+
369_wi20,89.45,B+
370_wi20,95.02,A
371_wi20,97.37,A+
372_wi20,97.69,A+
373_wi20,98.35,A+
374_wi20,100.85,A+
375_wi20,99.66,A+
376_wi20,94.69,A
377_wi20,95.66,A
378_wi20,96.7,A
379_wi20,102.25,A+
380_wi20,88.48,B+
381_wi20,88.81,B+
382_wi20,102.49,A+
383_wi20,98.06,A+
384_wi20,92.49,A-
385_wi20,96.14,A
386_wi20,102.69,A+
387_wi20,96.56,A
388_wi20,91.48,A-
389_wi20,95.9,A
390_wi20,91.53,A-
391_wi20,97.87,A+
392_wi20,98.83,A+
393_wi20,102.75,A+
394_wi20,99.04,A+
395_wi20,101.02,A+
396_wi20,0,F
396_wi20,0,F
396_wi20,NA,NA
396_wi20,NA,NA
397_wi20,97.5,A+
398_wi20,103.13,A+
399_wi20,94.21,A
400_wi20,81.88,B-
401_wi20,88.19,B+
402_wi20,96.26,A
403_wi20,96.56,A
404_wi20,98.55,A+
405_wi20,93.82,A
406_wi20,0,F
407_wi20,96.41,A
408_wi20,96.44,A
409_wi20,96.25,A
410_wi20,87.3,B+
411_wi20,98.74,A+
412_wi20,87.65,B+
413_wi20,96.7,A
414_wi20,96.95,A
415_wi20,100.35,A+
416_wi20,95.53,A
417_wi20,98.35,A+
418_wi20,95.85,A
419_wi20,93.42,A
420_wi20,90.29,A-
421_wi20,98.25,A+
422_wi20,99.35,A+
423_wi20,102.13,A+
424_wi20,92.77,A-
425_wi20,93.43,A
426_wi20,99.5,A+
427_wi20,97.49,A+
428_wi20,99.09,A+
429_wi20,97.05,A+
430_wi20,96.89,A
431_wi20,89.8,B+
432_wi20,101.88,A+
433_wi20,96.66,A
434_wi20,95.69,A
435_wi20,92.58,A-
436_wi20,93.36,A
437_wi20,0,F
437_wi20,0,F
437_wi20,NA,NA
437_wi20,NA,NA
438_wi20,93.99,A
439_wi20,0,F
439_wi20,0,F
439_wi20,NA,NA
439_wi20,NA,NA
440_wi20,89.29,B+
441_wi20,95.03,A
442_wi20,98.63,A+
443_wi20,85.76,B
444_wi20,96.7,A
445_wi20,98,A+
446_wi20,102.13,A+
447_wi20,99.45,A+
NA,102.65,A+
NA,102.46,A+
NA,97.61,A+
NA,96.75,A
NA,96.36,A
NA,96.28,A
NA,95.47,A
NA,94.09,A
NA,92.45,A-
NA,89.78,B+
NA,41.6,F
NA,0,F
NA,0,F
NA,0,F
