ID,Which of the following courses have you taken previously? Check all that apply.,In which of the following programming language(s) are you comfortable? Check all that apply.,"Which of the following topics are you familiar with? (Here, familiar means you could explain the topic clearly to a friend without Googling it first.) Check all that apply.",How comfortable are you with statistics?,How comfortable are you with programming?,"Why did you enroll in COGS 108? (It is *totally* ok if your answer is ""it was required"")"
002_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python, JSON",5,6,Elective
005_wi20,NA,Java,Python,6,6,for elective class
006_wi20,NA,"Python, Java, MATLAB","version control (i.e. git), GitHub, Python, Jupyter Notebooks, p-value, pandas (the package, not the animal)",4,8,GE
007_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python, Jupyter Notebooks, p-value",8,10,CSE Elective
008_wi20,COGS 9 w/ Prof Ellis,"Python, Java, MATLAB","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, sentiment analysis, pandas (the package, not the animal), sklearn, A|B testing",8,9,I want to learn how to do a real data science project.
010_wi20,NA,None of these (I'm not comfortable programming),p-value,8,2,Core requirement for major
011_wi20,NA,Java,"GitHub, JSON",3,7,Was looking for a interesting elective
013_wi20,"COGS 9 w/ Prof Ellis, COGS 18 w/ Prof Ellis","Python, MATLAB","data science, GitHub, Python, Jupyter Notebooks, JSON, machine learning, confounding, p-hacking, sentiment analysis, pandas (the package, not the animal), sklearn",7,8,project experience/GE requirement
014_wi20,NA,Java,"data science, GitHub",7,4,I'm interested on cognitive science and want to choose it as a minor
015_wi20,NA,"Python, Java","data science, version control (i.e. git), GitHub, Python, tabular data, machine learning, p-value",6,8,technical elective
016_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",9,9,interested
017_wi20,NA,"Python, Java, MATLAB","version control (i.e. git), GitHub, Python, JSON, machine learning",2,7,fulfilled upperdiv
019_wi20,NA,Java,"p-value, A|B testing",8,3,"It was required, but the information does seem very useful"
020_wi20,COGS 18 w/ Prof Ellis,"Python, Java, MATLAB","data science, Python, Jupyter Notebooks, machine learning",4,3,Required for Machine Learning Degree
021_wi20,COGS 18 w/ Prof Ellis,"Python, Java","GitHub, Python, Jupyter Notebooks, machine learning",6,6,It was required.
023_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","data science, version control (i.e. git), Python, Jupyter Notebooks, tabular data, machine learning, confounding, p-value, p-hacking, pandas (the package, not the animal), A|B testing",6,9,To gain project experience
024_wi20,NA,Java,GitHub,2,10,I am interested in learning about Data Science.
025_wi20,NA,Java,"GitHub, Python, Jupyter Notebooks",9,8,it was required
026_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","data science, GitHub, Python, Jupyter Notebooks, p-value, pandas (the package, not the animal), sklearn, A|B testing",4,7,It was a course I could take for my DSC major and I'd heard a lot of good things about the class. Also I thought the project would be something nice to be able to show.
027_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python",5,10,When I was looking for a CSE elective to do I came across COGS 108 and it sounded very interesting. I haven't taken a COGS class before so I thought it would be something new.
028_wi20,NA,MATLAB,"data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, machine learning, p-value",6,5,"It was required, but I really want to be proficient in Python."
030_wi20,COGS 18 w/ Prof Ellis,"Python, Java","GitHub, Python, Jupyter Notebooks, JSON, machine learning",4,8,Im doing cogs for my field of area study in warren
031_wi20,COGS 18 w/ Prof Ellis,"Python, Java","Python, Jupyter Notebooks",3,6,required and for interest
032_wi20,NA,None of these (I'm not comfortable programming),"version control (i.e. git), GitHub, Jupyter Notebooks, A|B testing",4,4,It was required
033_wi20,COGS 18 w/ Prof Ellis,Python,"Python, Jupyter Notebooks, confounding, p-value, pandas (the package, not the animal)",4,5,Required Course
034_wi20,NA,"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, pandas (the package, not the animal), sklearn",6,9,Interesting course for my COG SCI area study
035_wi20,NA,Java,"version control (i.e. git), GitHub, p-value, none of the above",6,8,It is known as an easier elective
039_wi20,NA,"Python, Java, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, pandas (the package, not the animal), sklearn",6,10,I heard it was easy A.
040_wi20,NA,Java,"version control (i.e. git), GitHub",5,7,Interested in data science
041_wi20,NA,"Java, MATLAB, R","version control (i.e. git), GitHub, Jupyter Notebooks, p-value",8,9,Want to learn some other stuff other than my major requirement
042_wi20,COGS 18 w/ Tom Donoghue,Python,"data science, GitHub, Python, Jupyter Notebooks, machine learning, p-value",6,4,Minor elective (CSS)
043_wi20,COGS 18 w/ Prof Ellis,Python,"data science, GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",7,8,Required/Interest
044_wi20,COGS 18 w/ Prof Ellis,"Python, MATLAB","Python, Jupyter Notebooks",8,6,Interesting in data science also required
048_wi20,NA,MATLAB,none of the above,4,4,Technical Elective for Bioengineering. I am really interested in this class so I petitioned to take it as a technical elective.
049_wi20,NA,"Python, Java","GitHub, Python",5,10,Trying something new.
050_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, R","data science, version control (i.e. git), Python, Jupyter Notebooks, tabular data, machine learning, p-value, sentiment analysis, pandas (the package, not the animal), sklearn",8,9,As an elective for the data science major
051_wi20,COGS 18 w/ Prof Ellis,"Python, None of these (I'm not comfortable programming)",none of the above,5,5,requirement
052_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, confounding, geospatial analysis, pandas (the package, not the animal), sklearn",6,9,To learn more about data science!
053_wi20,"COGS 9 w/ Prof Voytek (or someone else), COGS 18 w/ Prof Ellis",Python,"data science, Jupyter Notebooks",3,5,"I want to get back into coding which I quit for many years because of demotivation from CSE 8A freshman year. This class, being required, forced and gave me the courage to take this class which is going to help me further my skills immensely. It is also taught by Ellis which was the most enticing aspect since I loved her teaching style when I took her last quarter for Cogs 18."
056_wi20,NA,"Python, Java, MATLAB","version control (i.e. git), GitHub, Python, JSON",4,8,As a technical elective for my major
057_wi20,NA,Java,GitHub,2,10,"Wanted to learn what data science is all about, it sounds like a really cool topic but I dont know much about it"
059_wi20,NA,"Python, Java, MATLAB","version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",6,8,For cs major elective.
062_wi20,COGS 18 w/ Prof Ellis,"Python, Java","version control (i.e. git), Python, Jupyter Notebooks, JSON",5,6,Elective
064_wi20,COGS 9 w/ Prof Ellis,"Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, confounding, p-value, pandas (the package, not the animal), sklearn",7,9,I want to learn how to combine ethic with data science
067_wi20,NA,Java,none of the above,6,3,it is required for my major
068_wi20,NA,"Java, MATLAB","data science, version control (i.e. git), GitHub, p-value",6,6,useful skills
069_wi20,COGS 9 w/ Prof Ellis,"Python, Java","data science, Jupyter Notebooks, machine learning, confounding",6,6,NA
070_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn, A|B testing",8,10,Elective for my major
073_wi20,COGS 9 w/ Prof Ellis,"Python, Java","data science, GitHub, Python, Jupyter Notebooks, p-value, pandas (the package, not the animal)",7,8,Taking in lieu of DSC upper div
075_wi20,COGS 18 w/ Prof Ellis,Python,"Python, Jupyter Notebooks",6,5,It's a required class and I enjoyed taking cogs 18 with you last quarter and wanted to take another class with you
077_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, confounding, p-value, p-hacking, sentiment analysis, pandas (the package, not the animal), sklearn, A|B testing",8,10,Major Requirement
078_wi20,COGS 9 w/ Prof Ellis,"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, confounding, p-value, sentiment analysis, pandas (the package, not the animal), sklearn, A|B testing",8,9,elective
079_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python",5,10,NA
080_wi20,NA,"Python, Java","GitHub, Python, machine learning",5,10,Technical elective
081_wi20,NA,Java,"version control (i.e. git), GitHub, Jupyter Notebooks, JSON",6,8,The course sounded interested and it was an elective I could take for my CS major.
082_wi20,NA,None of these (I'm comfortable in another language),GitHub,5,5,To understand the concept of Data Science
084_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python, machine learning",7,9,Elective
085_wi20,COGS 9 w/ Prof Voytek (or someone else),Java,"data science, machine learning, p-value, p-hacking",3,5,Looked fun
086_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","data science, Python, tabular data, machine learning, p-value, p-hacking, sentiment analysis, pandas (the package, not the animal), sklearn, A|B testing",10,10,required
087_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python",3,8,For Cse electives
088_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python, JSON, p-value",6,9,I am interested in data science and need elective courses.
089_wi20,NA,"Python, Java, MATLAB, R","data science, GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",9,9,DSC Elective
090_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, p-hacking, pandas (the package, not the animal), sklearn, A|B testing",7,8,It is a requirement for my minor.
091_wi20,NA,Python,"data science, Python, Jupyter Notebooks, p-value, A|B testing",7,3,prerequisite to some classes
093_wi20,NA,Java,GitHub,8,8,Elective
094_wi20,COGS 18 w/ Prof Ellis,Python,"GitHub, Python, Jupyter Notebooks, p-value",7,7,Requirement
096_wi20,COGS 18 w/ Tom Donoghue,None of these (I'm not comfortable programming),"Jupyter Notebooks, none of the above",3,2,It was required for my major - Cognitive Neuroscience
097_wi20,NA,Java,"version control (i.e. git), GitHub, JSON, A|B testing",6,10,Major requirement
098_wi20,NA,Java,"version control (i.e. git), GitHub, Python, JSON, machine learning",2,6,Upper-div CS elective/exploring COGS
099_wi20,NA,MATLAB,p-value,3,3,NA
101_wi20,NA,"Python, MATLAB","data science, GitHub, Python, Jupyter Notebooks, machine learning, p-value, pandas (the package, not the animal)",7,7,I'm interested in pursuing machine learning/data science as a career.
104_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB, R","data science, GitHub, Python, Jupyter Notebooks, tabular data, machine learning, confounding, p-value, sentiment analysis, pandas (the package, not the animal), sklearn",6,8,it was required
105_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, confounding, p-value, pandas (the package, not the animal), sklearn, A|B testing",7,7,It was required
106_wi20,NA,Java,"version control (i.e. git), GitHub, Python, JSON, A|B testing",7,10,Interested in data science
107_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","data science, Python, Jupyter Notebooks, tabular data, p-value, pandas (the package, not the animal)",5,9,NA
108_wi20,COGS 18 w/ Prof Ellis,Python,"Python, Jupyter Notebooks, p-value, p-hacking",6,4,It is required
109_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","data science, GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, sentiment analysis, pandas (the package, not the animal), sklearn, A|B testing",7,10,Elective
110_wi20,COGS 9 w/ Prof Ellis,"Python, Java","GitHub, Python, Jupyter Notebooks, tabular data, sentiment analysis, pandas (the package, not the animal)",7,9,I am a data science major
111_wi20,NA,Java,none of the above,5,6,it was required
114_wi20,NA,"Java, R","p-value, A|B testing",7,6,It was required
115_wi20,NA,Java,"version control (i.e. git), GitHub",3,5,Major requirement.
116_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python, Jupyter Notebooks",7,8,Interest. Want to be a data scientist.
117_wi20,COGS 18 w/ Prof Ellis,Python,"version control (i.e. git), Jupyter Notebooks, confounding",6,4,it was required
118_wi20,NA,Java,p-value,7,5,required for minor + curious for data science
119_wi20,COGS 9 w/ Prof Ellis,"Python, Java","data science, Python, Jupyter Notebooks, machine learning, confounding, p-value, p-hacking",7,8,Major requirement
120_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, p-hacking, pandas (the package, not the animal), sklearn",4,7,I want to become a data scientist
122_wi20,COGS 18 w/ Prof Ellis,Python,"Python, Jupyter Notebooks",8,8,to learn about the field
123_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn, A|B testing",9,10,"I wanted to take a course in data science with students from a variety of backgrounds. I want to change a scenery a bit, from taking my major courses with all data science students to a data science course with students from majors that may or may not be STEM."
125_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB, R","data science, GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",6,6,I am a data science major! so I want a project based course
129_wi20,COGS 9 w/ Prof Ellis,"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, p-hacking, pandas (the package, not the animal), A|B testing",8,9,Wanted an elective to take with friends
130_wi20,NA,"Python, Java, MATLAB","version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, sklearn",5,8,I've heard it's a nice introduction to some data science principles without too much of a workload overall.
131_wi20,COGS 18 w/ Prof Ellis,Python,Jupyter Notebooks,7,6,I wanted to do stuff relevant to my major
134_wi20,NA,"Python, Java","data science, GitHub, Python, Jupyter Notebooks",7,9,I heard it was a fun class and I would like to learn more about data science :)
135_wi20,NA,"Python, Java, MATLAB","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, confounding, p-value, p-hacking, A|B testing",7,9,"Required for my major, which I'm interested in"
136_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON",6,9,To use as an elective for CSE major
137_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, R","data science, GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, confounding, p-value, pandas (the package, not the animal), sklearn, A|B testing",8,8,Interesting and upper elective
138_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python, Jupyter Notebooks",4,10,"It was required, but also because it seemed like statistics and I enjoyed that in high school"
139_wi20,NA,Java,"version control (i.e. git), GitHub",5,7,it was required
140_wi20,NA,"Python, Java, MATLAB, R","GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",8,9,It's required and I'd like to learn about data science applications.
141_wi20,NA,Java,none of the above,3,3,Elective
142_wi20,NA,None of these (I'm not comfortable programming),p-value,4,4,It was required
143_wi20,COGS 9 w/ Prof Voytek (or someone else),Python,"data science, GitHub, Python, Jupyter Notebooks, tabular data, machine learning",5,4,"I took COGS 9 before, thought Data Science was reasonably interesting, and chose a course to finish off my COGS minor."
144_wi20,NA,Java,"GitHub, Python, machine learning",5,10,Needed for minor
146_wi20,NA,"Python, Java","GitHub, Python",4,8,It was required
147_wi20,NA,"Java, MATLAB","version control (i.e. git), tabular data, confounding, p-value",9,8,it looked like a fun class to take for my general ed
148_wi20,NA,Java,none of the above,2,5,cse elective
149_wi20,NA,Java,"version control (i.e. git), GitHub",6,7,Wanted to brush up on my Python Skill
151_wi20,NA,Python,"Python, Jupyter Notebooks",3,5,Major requirement
153_wi20,COGS 18 w/ Tom Donoghue,"Python, MATLAB","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, pandas (the package, not the animal), sklearn",4,10,NA
154_wi20,COGS 9 w/ Prof Voytek (or someone else),Java,GitHub,3,5,cs elective
154_wi20,COGS 9 w/ Prof Voytek (or someone else),Java,"GitHub, Python",5,5,elective
155_wi20,COGS 9 w/ Prof Ellis,"Python, Java","data science, GitHub, Python, Jupyter Notebooks, tabular data, machine learning, p-value, pandas (the package, not the animal), sklearn",8,8,it was required
157_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, p-value, pandas (the package, not the animal), sklearn",8,9,Elective for data science that could give me project experience (I'm looking to have more hands on experiences)
159_wi20,NA,"Python, Java, MATLAB","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, confounding, p-hacking",6,10,Warren general education area study.
160_wi20,NA,"Python, Java, MATLAB","data science, GitHub, Python, Jupyter Notebooks, machine learning, p-value",7,5,"requirement, but also want to get better at python"
161_wi20,NA,Java,"version control (i.e. git), GitHub, none of the above",5,8,Needed elective credits and heard it was a good course
162_wi20,NA,"Python, Java, R","version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, pandas (the package, not the animal), sklearn",8,10,Free A for CS
163_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python",2,8,"CSE Elective, interest in Data Science"
164_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, R","data science, Python, Jupyter Notebooks, tabular data, JSON, sentiment analysis, pandas (the package, not the animal), sklearn",7,8,I was able to take it as a data science upper div elective
165_wi20,NA,"Python, Java, MATLAB","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, A|B testing",1,10,it was required
169_wi20,NA,"Python, Java, MATLAB","GitHub, Python, Jupyter Notebooks, confounding, p-value, pandas (the package, not the animal)",6,5,It was required
170_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, p-value, p-hacking, pandas (the package, not the animal), sklearn, A|B testing",7,10,DSC Major Elective
171_wi20,NA,None of these (I'm not comfortable programming),"data science, version control (i.e. git), GitHub, Python, machine learning",6,6,required
172_wi20,NA,"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn, A|B testing",9,10,I want to try out courses which apply programming skills to solve data-related problems.
173_wi20,NA,"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, pandas (the package, not the animal), A|B testing",7,10,CSE Elective
