ID,Which of the following courses have you taken previously? Check all that apply.,In which of the following programming language(s) are you comfortable? Check all that apply.,"Which of the following topics are you familiar with? (Here, familiar means you could explain the topic clearly to a friend without Googling it first.) Check all that apply.",How comfortable are you with statistics?,How comfortable are you with programming?,"Why did you enroll in COGS 108? (It is *totally* ok if your answer is ""it was required"")"
175_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","data science, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, p-hacking, pandas (the package, not the animal), sklearn, A|B testing",6,8,I wanted to take advantage of a class that could give me time to do a personal project I've been longing to do.
177_wi20,COGS 18 w/ Prof Ellis,Python,"data science, GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",7,8,On my own interest to improve my analytical skills and refresh my knowledge in statistics
180_wi20,NA,"Python, R","Jupyter Notebooks, p-value, none of the above, pandas (the package, not the animal)",4,5,To get a better understanding of coding and data science
181_wi20,NA,"Python, Java, MATLAB","Python, tabular data, p-value, geospatial analysis, tetral analysis, A|B testing",8,8,intereted
181_wi20,NA,"Python, Java, MATLAB","data science, GitHub, Python, machine learning, p-value, A|B testing",8,8,interest
183_wi20,COGS 18 w/ Prof Ellis,"Python, MATLAB","data science, Python, Jupyter Notebooks",4,6,"It was required, but I really like how the Professor teaches"
186_wi20,COGS 18 w/ Prof Ellis,Python,"Python, p-value",6,6,Requirement for major
187_wi20,NA,Python,"GitHub, Python, Jupyter Notebooks",5,9,I wanted to have a basic knowledge of data science as I'm interested in AI/Machine Learning.
190_wi20,COGS 9 w/ Prof Ellis,"Python, Java","data science, GitHub, Python, Jupyter Notebooks, tabular data, machine learning, p-value, pandas (the package, not the animal)",7,7,upper elective
191_wi20,NA,Java,"version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON",5,9,For an interesting CSE elective
192_wi20,COGS 18 w/ Prof Ellis,Python,"Python, Jupyter Notebooks, p-value",6,5,NA
193_wi20,COGS 9 w/ Prof Ellis,Python,p-value,3,3,major elective
194_wi20,NA,"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning",7,9,Recommended by many friends
195_wi20,COGS 18 w/ Prof Ellis,"Python, R","data science, GitHub, Python, Jupyter Notebooks, p-value, geospatial analysis, pandas (the package, not the animal)",8,6,"It is not required of my major (Data Analytics B.S.), but I think it will be very useful"
196_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, p-value, pandas (the package, not the animal), sklearn",7,7,NA
197_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python, Jupyter Notebooks, pandas (the package, not the animal)",6,8,For elective credit
198_wi20,NA,None of these (I'm not comfortable programming),"data science, Python, tabular data, machine learning, confounding, p-value, A|B testing",7,4,I want do diversify my skills by developing my data science and visualization skills
199_wi20,COGS 18 w/ Prof Ellis,"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, machine learning",3,10,Wanted to get more exposure to data science and capabilities of Python.
202_wi20,NA,"Python, Java, MATLAB","version control (i.e. git), GitHub, Python, machine learning, pandas (the package, not the animal)",5,8,GE+Interested in DS
203_wi20,NA,Java,p-value,9,6,Want to learn python. Also required
206_wi20,COGS 9 w/ Prof Voytek (or someone else),R,"Python, p-value, p-hacking",8,5,NA
207_wi20,COGS 9 w/ Prof Ellis,Java,"data science, version control (i.e. git), GitHub, JSON, machine learning, confounding, p-value, p-hacking, sentiment analysis, geospatial analysis, A|B testing",5,9,NA
208_wi20,NA,"Python, MATLAB","GitHub, Python, Jupyter Notebooks",7,5,It was required
209_wi20,NA,"Python, Java","GitHub, Python",7,9,Technical Elective
211_wi20,COGS 18 w/ Prof Ellis,"Python, Java, MATLAB","version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON",3,8,For EE technical electives
212_wi20,COGS 18 w/ Prof Ellis,"Python, Java, MATLAB","GitHub, Python, Jupyter Notebooks, p-value, pandas (the package, not the animal)",7,9,"Wanted to learn data science, but apply it to biology. Eventually, I want to be able to use machine learning for drug discovery"
214_wi20,COGS 18 w/ Prof Ellis,Python,Python,1,1,i'd like to learn more about python because I was really enjoying make something with python
216_wi20,COGS 9 w/ Prof Ellis,"Python, MATLAB","data science, GitHub, Python, Jupyter Notebooks, confounding, p-value, sentiment analysis, pandas (the package, not the animal)",9,6,Requirement
217_wi20,NA,Python,"data science, GitHub, Python, Jupyter Notebooks, machine learning",8,8,dsc elective
218_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","data science, GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",6,9,It can be used as an elective
221_wi20,COGS 18 w/ Prof Ellis,Python,"data science, GitHub, Python, Jupyter Notebooks",2,4,Required for my major
223_wi20,NA,"Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, pandas (the package, not the animal)",7,7,It's a requirement for my major as well as the COGS 118 series.
223_wi20,NA,"Python, Java, MATLAB, R","version control (i.e. git), GitHub, Python, JSON, machine learning, sentiment analysis, pandas (the package, not the animal)",7,7,NA
224_wi20,COGS 18 w/ Prof Ellis,Python,"GitHub, Python, Jupyter Notebooks",4,3,It was required
225_wi20,NA,Java,"data science, version control (i.e. git), GitHub, Python",5,7,Sounded interesting and for a major elective
226_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","data science, GitHub, Python, Jupyter Notebooks, tabular data, JSON, p-value, pandas (the package, not the animal), A|B testing",6,8,electives
227_wi20,NA,Java,GitHub,4,6,Wanted to learn something different than cs courses
228_wi20,COGS 18 w/ Prof Ellis,None of these (I'm not comfortable programming),none of the above,2,2,I really don't understand why it's required.
229_wi20,COGS 18 w/ Prof Ellis,Python,"Python, Jupyter Notebooks, p-value, pandas (the package, not the animal)",4,3,Enhance Python experience
230_wi20,COGS 18 w/ Tom Donoghue,Python,"GitHub, Python, Jupyter Notebooks, machine learning, p-value, p-hacking, pandas (the package, not the animal)",5,4,I want to know if I want to study machine learning or data science
233_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",8,8,data science elective
235_wi20,COGS 18 w/ Prof Ellis,"Python, Java","GitHub, Python, Jupyter Notebooks, pandas (the package, not the animal)",2,8,to boost my GPA
236_wi20,NA,"Java, MATLAB","GitHub, machine learning",5,4,Required
237_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB, R","data science, GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn, A|B testing",6,10,I want to further improve my data science skill
238_wi20,NA,Java,"data science, version control (i.e. git), GitHub, machine learning",6,10,I'm a COGS minor
239_wi20,NA,Java,"version control (i.e. git), GitHub, Jupyter Notebooks",1,10,it was required
242_wi20,NA,"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, sentiment analysis, pandas (the package, not the animal), sklearn",8,7,I am interested in Machine Learning and just did data mining CSE 158
245_wi20,COGS 9 w/ Prof Ellis,"Python, Java, MATLAB","data science, Python, Jupyter Notebooks, tabular data, machine learning, confounding, p-value, p-hacking, sentiment analysis, geospatial analysis, pandas (the package, not the animal), A|B testing",6,7,I am interested in Data Science
246_wi20,NA,None of these (I'm not comfortable programming),none of the above,5,4,it was required
248_wi20,NA,"Python, Java, MATLAB, R","data science, GitHub, Python, Jupyter Notebooks, JSON, machine learning, confounding, p-value, pandas (the package, not the animal), sklearn",6,5,required
249_wi20,COGS 9 w/ Prof Ellis,"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, p-value, p-hacking, sentiment analysis, pandas (the package, not the animal), sklearn",5,7,My friend is taking it.
250_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB, R","data science, Python, Jupyter Notebooks, tabular data, JSON, machine learning, confounding, p-value, sentiment analysis, pandas (the package, not the animal), sklearn",6,10,Data Science elective
251_wi20,NA,"Java, MATLAB","version control (i.e. git), GitHub, tabular data, JSON, p-value",7,9,I am interviewing for quant trading roles and thought this would be useful.
252_wi20,NA,"Java, R","GitHub, p-value",5,4,It was required and I want to learn more about python.
254_wi20,NA,Java,"version control (i.e. git), GitHub, Python, JSON",1,9,NA
255_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python, p-value",8,10,I am interested in learning about data science
257_wi20,NA,"Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, confounding, p-value, p-hacking, pandas (the package, not the animal), sklearn, A|B testing",10,10,For fun
258_wi20,NA,Java,"machine learning, p-value",8,8,Pre-Req for Machine learning (cogs 118 series)
259_wi20,NA,"Python, Java, MATLAB, R","GitHub, Python, Jupyter Notebooks, machine learning",7,9,I'm interested in data science as it is getting popular.
261_wi20,COGS 18 w/ Prof Ellis,Python,"GitHub, Python, Jupyter Notebooks",7,5,It was required
262_wi20,COGS 9 w/ Prof Voytek (or someone else),Python,"data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, p-value, pandas (the package, not the animal), sklearn, A|B testing",8,9,elective credit
263_wi20,COGS 18 w/ Prof Ellis,None of these (I'm not comfortable programming),"GitHub, Python, Jupyter Notebooks",5,3,required
265_wi20,NA,Java,"data science, GitHub, Python, Jupyter Notebooks, machine learning, pandas (the package, not the animal), A|B testing",7,7,Required but definitely interesting
266_wi20,COGS 18 w/ Prof Ellis,"Python, MATLAB","Python, Jupyter Notebooks, p-value",3,3,"It was required, but I am glad it was because I am interested in consumer behavior and marketing analytics and this stats plays a role in this"
267_wi20,NA,"Python, Java, R","version control (i.e. git), GitHub, p-value",7,7,interested In data science
268_wi20,NA,"Python, Java","data science, GitHub, Python, JSON, machine learning",6,8,interest in data science
269_wi20,COGS 9 w/ Prof Ellis,"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, p-value, pandas (the package, not the animal), A|B testing",8,8,I’m data science major and it’s cool
271_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, machine learning, p-value, pandas (the package, not the animal), sklearn, A|B testing",9,10,Elective Upper division
272_wi20,NA,"Python, Java, MATLAB, R","version control (i.e. git), GitHub, Python, Jupyter Notebooks",1,8,interest
273_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, sentiment analysis, geospatial analysis, pandas (the package, not the animal), sklearn, A|B testing",7,7,Elective for data science
274_wi20,COGS 18 w/ Tom Donoghue,Python,"Python, Jupyter Notebooks, confounding, p-value",5,4,It’s required
275_wi20,COGS 9 w/ Prof Voytek (or someone else),Python,"data science, Python, Jupyter Notebooks, tabular data, p-value",8,7,It is a new elective for the data science major and I feel like it will give me an advantage for future data science project classes.
276_wi20,COGS 18 w/ Prof Ellis,Python,"GitHub, Python, Jupyter Notebooks, p-value",6,7,required
277_wi20,NA,"Java, MATLAB",none of the above,5,7,GE requirement
278_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, geospatial analysis, pandas (the package, not the animal), sklearn, A|B testing",6,10,Needed an elective for data science and other friends were going to take it too.
279_wi20,NA,"Python, Java, MATLAB","version control (i.e. git), GitHub, Python, JSON, sentiment analysis, pandas (the package, not the animal)",7,10,NA
280_wi20,NA,"Python, Java, MATLAB",none of the above,3,3,CSE elective
281_wi20,NA,"Java, None of these (I'm comfortable in another language)","version control (i.e. git), GitHub, machine learning",6,10,I heard the teacher was good and it was required.
282_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, p-value, pandas (the package, not the animal), A|B testing",9,9,I want to do some projects
284_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn, A|B testing",8,8,Fits my Major requirement
285_wi20,NA,"Python, Java, MATLAB, R","data science, GitHub, Python, machine learning, p-value, p-hacking, pandas (the package, not the animal)",8,9,personal interest
286_wi20,NA,Java,none of the above,6,8,Elective Course
287_wi20,NA,"Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",8,10,major requirement
290_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, p-hacking, pandas (the package, not the animal), sklearn, A|B testing",7,8,Elective
292_wi20,NA,"Python, Java, R","version control (i.e. git), GitHub, Python, tabular data, JSON",7,10,Low workload to balance my schedule with my other classes
293_wi20,NA,Java,"version control (i.e. git), GitHub, JSON",8,10,elective
296_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python, JSON",8,7,I am interested in learning Data Science
297_wi20,NA,"Java, MATLAB",none of the above,6,7,NA
298_wi20,NA,"Python, Java, MATLAB","version control (i.e. git), GitHub, Python, JSON, machine learning, p-value",8,10,I'm working on a CSE major and COGS minor and this seemed like a good overlap.
299_wi20,NA,"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn",7,10,I needed another class for my already packed schedule.
300_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, confounding, p-value, p-hacking, sentiment analysis, geospatial analysis, pandas (the package, not the animal), sklearn, A|B testing",10,10,It is an elective DSC course
301_wi20,NA,Java,"version control (i.e. git), GitHub, p-value",9,6,GE
302_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, R","data science, GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, p-hacking, pandas (the package, not the animal), sklearn",10,7,Upper division elective for data science
303_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, confounding, sentiment analysis, pandas (the package, not the animal), sklearn, A|B testing",5,7,fun data science elective!
308_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, pandas (the package, not the animal), sklearn",6,8,Technical elective for CE
309_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","GitHub, Python, Jupyter Notebooks, p-hacking, pandas (the package, not the animal)",5,8,As an Upper Div elective and it seemed fun and fit my major of Data Science
310_wi20,COGS 18 w/ Prof Ellis,"Python, None of these (I'm not comfortable programming)","Python, Jupyter Notebooks",3,2,It was required.
312_wi20,COGS 9 w/ Prof Ellis,"Python, Java","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, confounding, p-value, pandas (the package, not the animal), sklearn, A|B testing",8,10,I would like to build my project experience for data science through this class.
314_wi20,COGS 9 w/ Prof Voytek (or someone else),Python,"data science, GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, pandas (the package, not the animal), sklearn, A|B testing",8,8,major elective
315_wi20,NA,"Python, Java","version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, p-value, sentiment analysis",7,9,I wanted to explore data science.
316_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB","version control (i.e. git), GitHub, Python, Jupyter Notebooks, JSON, p-value, pandas (the package, not the animal), A|B testing",8,8,It seemed like a fun elective for my major
318_wi20,COGS 9 w/ Prof Voytek (or someone else),"Java, MATLAB, R","data science, JSON, p-value",8,6,It was required
319_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","data science, GitHub, Python, Jupyter Notebooks, tabular data, JSON, p-value, pandas (the package, not the animal), sklearn, A|B testing",8,8,NA
321_wi20,NA,None of these (I'm not comfortable programming),"data science, machine learning, p-value, none of the above",8,2,"It WAS required, but also I would like to learn more about the field, since I am not too familiar with it!"
322_wi20,NA,"Java, MATLAB","data science, version control (i.e. git), GitHub, Python, JSON",3,8,I wanted to learn more about data science and satisfy elective credit for my major.
326_wi20,NA,Java,"data science, confounding",8,6,It was required
328_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java","data science, GitHub, Python, Jupyter Notebooks, JSON, machine learning, p-value, p-hacking, pandas (the package, not the animal), sklearn, A|B testing",8,9,wanted to do a fun data science project. Have an easy class where I can review the fundamentals of my major
329_wi20,NA,Java,"p-value, none of the above",7,8,"I'm interested in data science, and I love making projects."
330_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, R","version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, pandas (the package, not the animal), A|B testing",6,7,I have a general interest in data science.
331_wi20,NA,"Python, Java","Python, p-value",7,6,It seemed interesting
332_wi20,NA,"Python, Java, MATLAB","Python, Jupyter Notebooks, JSON",7,9,I took the course because it was required but I chose to take it this quarter because I was interested in learning more about Data Science
333_wi20,COGS 18 w/ Prof Ellis,"Python, None of these (I'm not comfortable programming)","data science, Python, Jupyter Notebooks, p-value, A|B testing",8,8,it was required
334_wi20,COGS 18 w/ Prof Ellis,"Python, MATLAB","GitHub, Python, Jupyter Notebooks, confounding, p-value, p-hacking, pandas (the package, not the animal)",8,7,Major requirement
335_wi20,NA,Java,"data science, GitHub, machine learning",6,8,"Technical elective on top of wanting a more ""practical"" experience with team and work."
341_wi20,COGS 18 w/ Prof Ellis,Python,"GitHub, Jupyter Notebooks",5,4,It was required and I wanna learn programming.
342_wi20,NA,MATLAB,"GitHub, Jupyter Notebooks",9,8,"To get experience with data science, python and satisfy my technical elective credit"
344_wi20,COGS 9 w/ Prof Voytek (or someone else),"Python, Java, MATLAB, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, p-value, sentiment analysis, pandas (the package, not the animal), sklearn, A|B testing",7,9,"It was an elective for the Data Science major, and thought it was a good & broad intro."
345_wi20,COGS 18 w/ Prof Ellis,Python,"data science, Python, Jupyter Notebooks, confounding, p-value, A|B testing",4,9,I wanted to take the class with the same person I took COGS 18 with.
346_wi20,COGS 18 w/ Prof Ellis,Python,"GitHub, Python, machine learning",5,6,Interested in data science
347_wi20,COGS 9 w/ Prof Ellis,"Python, Java, R","data science, version control (i.e. git), GitHub, Python, Jupyter Notebooks, tabular data, JSON, machine learning, confounding, p-value, p-hacking, geospatial analysis, pandas (the package, not the animal), sklearn, A|B testing",10,8,Looked like a great course to get some project experience
349_wi20,NA,Java,none of the above,6,7,It was required and I'm kind of interested in Python.
350_wi20,NA,Java,"GitHub, none of the above",1,5,I'm interested in learning more about data science and python and it is required!
351_wi20,NA,Java,"GitHub, A|B testing",3,3,It was required
352_wi20,COGS 18 w/ Prof Ellis,"Python, MATLAB","GitHub, Python, Jupyter Notebooks, p-value",3,7,Major requirement
354_wi20,NA,Java,none of the above,1,5,"I want to learn python in a class setting, and it was also required."
355_wi20,NA,None of these (I'm comfortable in another language),"version control (i.e. git), GitHub",7,8,Interested
