ID,1,2,3,4,5,6,7,8,Grand Total
005_wi20,1,1,1,1,1,1,1,1,8
006_wi20,1,1,NA,NA,NA,NA,NA,NA,2
007_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
009_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
011_wi20,1,1,1,1,1,1,1,1,8
012_wi20,1,1,1,2,1,1,1,1,9
013_wi20,1,1,1,1,NA,NA,NA,NA,4
014_wi20,1,1,1,1,1,1,1,1,8
015_wi20,NA,1,NA,1,NA,1,1,1,5
016_wi20,1,NA,1,1,1,NA,1,1,6
024_wi20,1,1,1,1,1,NA,1,1,7
025_wi20,1,NA,1,1,1,1,1,1,7
027_wi20,1,NA,NA,NA,NA,1,NA,NA,2
028_wi20,1,1,1,1,1,1,1,NA,7
031_wi20,1,1,1,1,1,1,1,1,8
032_wi20,1,1,NA,1,1,1,1,1,7
033_wi20,1,1,NA,1,1,1,1,1,7
035_wi20,1,1,NA,NA,NA,NA,NA,NA,2
036_wi20,1,1,NA,1,1,1,NA,1,6
037_wi20,1,1,1,1,1,1,1,NA,7
040_wi20,1,1,1,1,1,1,1,1,8
042_wi20,1,1,NA,1,1,1,1,1,7
044_wi20,1,NA,1,1,1,1,1,1,7
045_wi20,1,1,NA,1,1,1,1,1,7
046_wi20,1,1,1,1,1,1,1,1,8
047_wi20,1,NA,1,1,1,NA,1,1,6
048_wi20,1,1,NA,1,1,1,1,1,7
050_wi20,1,1,NA,NA,NA,NA,NA,NA,2
051_wi20,1,1,1,1,1,1,1,1,8
052_wi20,1,NA,1,1,1,NA,NA,NA,4
053_wi20,1,1,NA,NA,1,NA,1,NA,4
056_wi20,1,1,1,NA,1,1,1,1,7
057_wi20,1,1,1,1,1,1,1,1,8
058_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
064_wi20,1,NA,1,1,1,1,1,1,7
065_wi20,NA,NA,2,1,NA,2,NA,NA,5
066_wi20,1,NA,NA,1,1,NA,NA,NA,3
069_wi20,1,NA,1,NA,1,1,1,1,6
076_wi20,1,1,NA,1,1,1,1,1,7
078_wi20,1,1,NA,1,1,1,1,1,7
079_wi20,1,1,1,1,1,1,1,1,8
080_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
082_wi20,NA,1,NA,2,2,1,NA,NA,6
083_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
084_wi20,1,1,NA,NA,NA,NA,NA,NA,2
087_wi20,1,1,NA,1,1,1,1,1,7
088_wi20,1,1,NA,NA,NA,NA,NA,NA,2
089_wi20,1,1,1,1,1,1,1,1,8
090_wi20,1,1,1,1,1,1,1,1,8
091_wi20,NA,NA,NA,1,NA,NA,NA,NA,1
092_wi20,1,NA,1,1,1,1,1,1,7
093_wi20,1,NA,1,1,1,1,1,2,8
094_wi20,1,1,1,1,1,1,1,1,8
095_wi20,1,1,1,1,1,1,1,1,8
096_wi20,1,1,1,1,1,1,1,1,8
097_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
098_wi20,1,1,1,1,1,1,1,1,8
099_wi20,1,NA,1,1,1,1,1,1,7
100_wi20,1,1,NA,NA,NA,NA,NA,NA,2
104_wi20,1,1,1,1,1,1,1,NA,7
105_wi20,NA,1,NA,NA,NA,1,NA,NA,2
107_wi20,1,NA,1,1,1,1,1,1,7
108_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
109_wi20,1,1,1,1,1,1,NA,1,7
110_wi20,1,1,NA,1,1,1,NA,1,6
111_wi20,1,1,1,1,1,1,1,1,8
113_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
114_wi20,1,1,1,1,1,1,1,1,8
115_wi20,1,1,NA,1,1,1,1,1,7
116_wi20,NA,NA,NA,3,1,NA,1,1,6
119_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
120_wi20,1,NA,1,1,NA,NA,1,NA,4
124_wi20,1,1,1,NA,1,1,1,1,7
126_wi20,1,1,NA,NA,1,NA,1,NA,4
128_wi20,1,NA,1,1,NA,NA,NA,NA,3
131_wi20,NA,NA,NA,1,NA,NA,NA,NA,1
132_wi20,NA,NA,NA,NA,1,1,NA,1,3
135_wi20,1,NA,1,NA,NA,NA,NA,NA,2
137_wi20,1,1,1,1,1,1,1,1,8
138_wi20,1,1,1,1,NA,1,1,1,7
139_wi20,1,1,1,1,1,1,1,1,8
140_wi20,1,1,NA,NA,1,1,NA,NA,4
141_wi20,1,1,1,1,1,1,1,1,8
142_wi20,1,1,1,1,1,1,1,1,8
145_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
146_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
147_wi20,NA,1,1,NA,NA,NA,NA,NA,2
151_wi20,NA,1,NA,NA,NA,NA,NA,NA,1
153_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
155_wi20,1,1,1,1,1,1,1,1,8
156_wi20,NA,1,NA,NA,NA,NA,NA,NA,1
161_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
164_wi20,1,1,1,1,NA,NA,1,NA,5
166_wi20,1,NA,1,1,1,NA,1,1,6
167_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
169_wi20,1,1,1,NA,1,1,1,1,7
171_wi20,1,1,1,1,1,1,1,1,8
175_wi20,NA,1,NA,NA,1,1,1,1,5
176_wi20,1,1,1,1,1,1,1,1,8
177_wi20,1,NA,1,NA,NA,NA,NA,NA,2
178_wi20,1,1,1,1,NA,1,1,1,7
180_wi20,1,1,1,NA,1,1,1,1,7
181_wi20,NA,NA,1,NA,NA,NA,NA,NA,1
182_wi20,1,1,1,1,1,1,1,1,8
183_wi20,2,1,1,1,1,1,NA,1,8
186_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
188_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
189_wi20,1,1,NA,NA,1,1,1,NA,5
192_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
193_wi20,1,1,1,1,1,1,1,1,8
194_wi20,1,NA,1,1,1,NA,1,1,6
195_wi20,1,1,1,1,1,1,1,1,8
196_wi20,1,1,1,1,1,1,1,1,8
197_wi20,1,1,1,1,1,1,1,1,8
198_wi20,1,1,1,1,1,1,1,NA,7
199_wi20,1,1,1,1,1,1,1,1,8
202_wi20,1,1,1,1,1,1,1,1,8
203_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
206_wi20,1,1,NA,NA,1,NA,1,NA,4
207_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
209_wi20,1,1,NA,NA,1,1,NA,NA,4
211_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
212_wi20,1,1,NA,NA,NA,1,NA,NA,3
213_wi20,1,NA,NA,1,1,1,1,1,6
214_wi20,1,1,1,1,1,1,1,1,8
215_wi20,1,1,1,1,NA,NA,1,1,6
216_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
217_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
221_wi20,1,1,1,1,1,1,NA,1,7
222_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
224_wi20,1,1,1,NA,1,1,1,1,7
225_wi20,1,1,1,1,1,1,1,1,8
226_wi20,1,1,NA,1,1,1,1,1,7
227_wi20,1,1,NA,NA,NA,NA,NA,NA,2
228_wi20,1,1,1,1,1,1,NA,1,7
230_wi20,1,1,1,1,1,1,1,1,8
231_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
232_wi20,1,1,NA,1,1,1,NA,1,6
234_wi20,NA,1,1,1,1,1,1,1,7
235_wi20,1,1,1,1,1,1,1,NA,7
236_wi20,NA,1,1,1,1,1,1,1,7
237_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
238_wi20,NA,1,NA,NA,NA,NA,NA,NA,1
239_wi20,1,1,1,1,1,1,1,1,8
240_wi20,1,1,1,1,1,1,1,1,8
244_wi20,1,NA,1,1,1,NA,1,1,6
245_wi20,1,1,1,1,1,1,1,1,8
248_wi20,1,1,1,1,1,1,1,1,8
249_wi20,NA,NA,NA,NA,1,NA,NA,NA,1
250_wi20,1,1,1,1,1,1,1,NA,7
251_wi20,1,1,NA,NA,NA,NA,NA,NA,2
252_wi20,NA,1,1,1,1,1,1,1,7
256_wi20,1,1,1,1,NA,NA,1,1,6
257_wi20,NA,1,1,1,1,NA,1,NA,5
258_wi20,1,1,1,1,1,1,1,1,8
259_wi20,1,1,1,1,1,1,1,1,8
260_wi20,1,1,1,1,1,1,1,1,8
261_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
262_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
265_wi20,NA,NA,1,NA,NA,NA,NA,NA,1
266_wi20,1,1,1,1,NA,1,1,1,7
267_wi20,1,NA,1,1,1,1,1,1,7
270_wi20,1,1,NA,1,NA,1,NA,NA,4
274_wi20,NA,1,1,1,1,1,1,1,7
275_wi20,1,1,1,1,1,NA,1,NA,6
276_wi20,1,1,1,1,1,1,1,1,8
277_wi20,1,1,1,1,1,1,1,1,8
279_wi20,1,NA,1,1,1,NA,1,1,6
283_wi20,NA,1,1,1,1,1,1,1,7
284_wi20,1,1,1,1,1,1,1,1,8
285_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
286_wi20,1,NA,2,1,1,1,1,1,8
287_wi20,1,1,1,1,1,1,1,1,8
290_wi20,1,1,1,1,1,1,1,1,8
292_wi20,1,NA,1,NA,NA,NA,NA,NA,2
293_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
295_wi20,1,1,1,1,1,1,1,1,8
296_wi20,1,1,NA,NA,NA,NA,NA,NA,2
297_wi20,1,1,1,1,1,1,1,1,8
298_wi20,1,1,NA,1,1,1,NA,1,6
305_wi20,NA,1,NA,NA,NA,NA,NA,NA,1
310_wi20,1,1,1,1,1,1,1,1,8
311_wi20,1,1,1,1,1,1,1,1,8
313_wi20,1,1,1,1,1,1,1,1,8
315_wi20,1,1,NA,1,1,1,1,1,7
316_wi20,1,NA,1,1,1,1,1,1,7
318_wi20,1,1,NA,NA,1,1,1,1,6
320_wi20,NA,1,1,1,1,1,1,1,7
321_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
323_wi20,NA,NA,NA,1,NA,1,NA,1,3
324_wi20,1,NA,1,1,1,1,1,1,7
326_wi20,1,NA,NA,1,NA,NA,NA,NA,2
329_wi20,1,1,1,1,1,1,1,1,8
330_wi20,1,1,1,1,1,1,1,1,8
331_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
332_wi20,1,1,1,1,1,1,1,NA,7
336_wi20,1,1,1,1,1,1,1,1,8
337_wi20,1,1,NA,1,1,1,1,1,7
339_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
341_wi20,1,1,1,1,1,1,NA,1,7
342_wi20,1,1,1,1,1,1,1,1,8
343_wi20,1,1,1,NA,NA,NA,NA,NA,3
345_wi20,1,1,NA,1,1,1,1,1,7
346_wi20,1,1,NA,NA,NA,NA,NA,NA,2
348_wi20,1,1,1,1,NA,1,1,1,7
349_wi20,1,1,NA,1,1,1,1,1,7
350_wi20,1,1,1,1,1,1,1,1,8
351_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
352_wi20,1,1,1,1,1,1,1,1,8
354_wi20,1,1,NA,1,1,1,NA,1,6
355_wi20,1,1,1,1,1,1,1,1,8
356_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
357_wi20,1,1,1,1,1,1,1,1,8
359_wi20,1,NA,1,1,1,NA,1,1,6
360_wi20,NA,NA,1,NA,NA,NA,NA,NA,1
362_wi20,1,1,1,1,1,1,1,1,8
363_wi20,1,1,NA,1,1,1,1,1,7
364_wi20,1,1,NA,1,1,1,1,1,7
366_wi20,1,1,1,1,1,1,1,1,8
368_wi20,1,1,1,1,1,1,1,1,8
370_wi20,1,NA,NA,NA,1,NA,NA,NA,2
372_wi20,1,NA,NA,1,1,NA,NA,NA,3
373_wi20,1,1,1,1,1,1,1,1,8
374_wi20,1,1,1,1,1,1,1,1,8
375_wi20,1,1,1,1,1,1,1,1,8
376_wi20,1,1,1,1,1,1,1,1,8
379_wi20,NA,1,1,1,1,1,1,1,7
380_wi20,1,1,NA,1,1,1,1,1,7
382_wi20,1,1,1,1,1,1,1,1,8
383_wi20,1,1,1,1,1,1,1,1,8
385_wi20,1,1,1,1,1,1,1,1,8
386_wi20,1,1,NA,1,1,1,1,1,7
388_wi20,1,NA,1,1,1,1,NA,1,6
389_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
391_wi20,1,1,1,1,1,1,1,1,8
392_wi20,1,1,NA,NA,NA,NA,NA,NA,2
395_wi20,1,1,1,1,1,1,1,1,8
397_wi20,1,1,1,1,1,1,1,1,8
398_wi20,1,1,NA,1,1,1,1,1,7
399_wi20,1,1,1,NA,1,1,1,1,7
400_wi20,1,1,NA,NA,NA,NA,NA,NA,2
402_wi20,NA,NA,1,NA,NA,NA,NA,NA,1
404_wi20,1,1,1,1,1,1,1,NA,7
405_wi20,1,1,NA,NA,1,NA,NA,NA,3
408_wi20,1,1,1,1,NA,1,1,NA,6
409_wi20,1,1,1,1,NA,1,1,NA,6
410_wi20,1,NA,1,1,1,NA,NA,1,5
412_wi20,NA,NA,1,NA,NA,NA,NA,NA,1
413_wi20,1,1,1,1,1,1,1,1,8
414_wi20,1,1,1,1,1,1,1,1,8
415_wi20,1,1,1,NA,1,1,1,1,7
417_wi20,1,1,1,1,1,1,1,1,8
419_wi20,NA,1,1,1,1,1,1,1,7
421_wi20,1,1,1,1,1,1,1,1,8
422_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
423_wi20,1,NA,1,1,1,1,1,1,7
424_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
425_wi20,1,NA,NA,NA,NA,1,NA,NA,2
426_wi20,NA,NA,1,NA,1,NA,NA,NA,2
427_wi20,1,1,1,1,1,1,1,1,8
428_wi20,1,1,1,NA,1,NA,NA,1,5
429_wi20,1,1,1,NA,NA,NA,NA,NA,3
430_wi20,1,1,1,1,1,1,1,NA,7
432_wi20,NA,NA,1,1,1,NA,NA,NA,3
438_wi20,1,NA,1,1,1,1,1,NA,6
440_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
441_wi20,1,1,NA,NA,1,1,1,NA,5
443_wi20,1,NA,NA,NA,NA,NA,NA,NA,1
444_wi20,1,NA,1,1,1,NA,1,1,6
446_wi20,1,1,1,1,1,1,1,1,8
NA,1,1,1,1,1,1,1,1,8
NA,NA,NA,NA,NA,1,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,1,NA,NA,1
NA,1,1,1,1,1,1,1,1,8
NA,NA,1,1,1,1,1,1,1,7
NA,NA,NA,NA,NA,NA,NA,1,NA,1
NA,NA,NA,NA,NA,1,NA,NA,NA,1
NA,NA,1,NA,NA,NA,NA,NA,NA,1
NA,1,NA,NA,NA,NA,NA,NA,NA,1
NA,1,NA,NA,NA,NA,NA,NA,NA,1
NA,1,1,1,NA,NA,1,1,NA,5
NA,1,1,1,NA,NA,NA,NA,NA,3
NA,NA,NA,1,NA,NA,NA,NA,NA,1
NA,1,NA,NA,NA,NA,NA,NA,NA,1
NA,1,NA,NA,NA,NA,NA,NA,NA,1
NA,1,NA,NA,NA,NA,NA,NA,NA,1
NA,1,1,1,1,1,1,1,1,8
NA,1,NA,1,NA,NA,NA,NA,NA,2
NA,1,1,NA,NA,NA,NA,NA,NA,2
NA,1,1,1,1,1,1,1,1,8
NA,1,NA,NA,NA,NA,NA,NA,NA,1
NA,1,1,1,NA,1,1,NA,1,6
NA,NA,NA,NA,1,NA,NA,NA,NA,1
NA,NA,NA,NA,NA,NA,NA,1,NA,1
NA,1,NA,1,1,1,NA,NA,1,5
